package_name,version,type,spdx_license
perl,5.38.2-3.2ubuntu0.2,dpkg,LicenseRef-Artistic AND Artistic-2.0 AND Artistic-dist AND BSD-3-Clause AND LicenseRef-BSD-3-clause-GENERIC AND LicenseRef-BSD-3-clause-with-weird-numbering AND LicenseRef-BSD-4-clause-POWERDOG AND LicenseRef-BZIP AND LicenseRef-DONT-CHANGE-THE-GPL AND MIT AND FSFAP AND GPL-1.0-only AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-3--WITH-BISON-EXCEPTION AND LGPL-2.1-only AND LicenseRef-REGCOMP AND LicenseRef-REGCOMP- AND LicenseRef-SDBM-PUBLIC-DOMAIN AND LicenseRef-TEXT-TABS AND LicenseRef-Unicode AND Zlib
perl-base,5.38.2-3.2ubuntu0.2,dpkg,LicenseRef-Artistic AND Artistic-2.0 AND Artistic-dist AND BSD-3-Clause AND LicenseRef-BSD-3-clause-GENERIC AND LicenseRef-BSD-3-clause-with-weird-numbering AND LicenseRef-BSD-4-clause-POWERDOG AND LicenseRef-BZIP AND LicenseRef-DONT-CHANGE-THE-GPL AND MIT AND FSFAP AND GPL-1.0-only AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-3--WITH-BISON-EXCEPTION AND LGPL-2.1-only AND LicenseRef-REGCOMP AND LicenseRef-REGCOMP- AND LicenseRef-SDBM-PUBLIC-DOMAIN AND LicenseRef-TEXT-TABS AND LicenseRef-Unicode AND Zlib
perl-modules-5.38,5.38.2-3.2ubuntu0.2,dpkg,LicenseRef-Artistic AND Artistic-2.0 AND Artistic-dist AND BSD-3-Clause AND LicenseRef-BSD-3-clause-GENERIC AND LicenseRef-BSD-3-clause-with-weird-numbering AND LicenseRef-BSD-4-clause-POWERDOG AND LicenseRef-BZIP AND LicenseRef-DONT-CHANGE-THE-GPL AND MIT AND FSFAP AND GPL-1.0-only AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-3--WITH-BISON-EXCEPTION AND LGPL-2.1-only AND LicenseRef-REGCOMP AND LicenseRef-REGCOMP- AND LicenseRef-SDBM-PUBLIC-DOMAIN AND LicenseRef-TEXT-TABS AND LicenseRef-Unicode AND Zlib
pinentry-curses,1.2.1-3ubuntu5,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND X11
procps,2:4.0.4-4ubuntu3.2,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later
python3.12,3.12.3-1ubuntu0.13,dpkg,Python-2.0
python3.12-dev,3.12.3-1ubuntu0.13,dpkg,Python-2.0
python3.12-minimal,3.12.3-1ubuntu0.13,dpkg,Python-2.0
readline-common,8.2-4build1,dpkg,LicenseRef-GFDL AND LicenseRef-GFDL-NIV-1.3- AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-ISC-no-attribution
rpcsvc-proto,1.4.2-0ubuntu7,dpkg,BSD-3-Clause AND GPL-2.0-only AND LicenseRef-GPL-2--autoconf-exception AND GPL-3.0-only AND LicenseRef-GPL-3--autoconf-exception AND MIT AND LicenseRef-permissive-autoconf-m4 AND LicenseRef-permissive-autoconf-m4-no-warranty AND LicenseRef-permissive-configure AND LicenseRef-permissive-fsf AND LicenseRef-permissive-makefile-in
sed,4.9-2build1,dpkg,BSD-4-Clause-UC AND BSL-1.0 AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3- AND GPL-3.0-only AND GPL-3.0-or-later AND ISC AND X11 AND LicenseRef-pcre
sensible-utils,0.0.22,dpkg,LicenseRef-All-permissive AND BSD-2-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-configure AND LicenseRef-installsh
sysvinit-utils,3.08-6ubuntu3,dpkg,GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-only AND LGPL-2.1-only AND LGPL-2.1-or-later
tar,1.35+dfsg-3build1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later
tzdata,2026a-0ubuntu0.24.04.1,dpkg,ICU AND LicenseRef-public-domain
ubuntu-keyring,2023.11.28.1,dpkg,LicenseRef-GPL
unminimize,0.2.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later
util-linux,2.39.3-9ubuntu6.2,dpkg,BSD-3-Clause AND BSD-4-Clause AND LicenseRef-BSLA AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND MIT AND LicenseRef-public-domain
zlib1g,1:1.3.dfsg-3.1ubuntu2.1,dpkg,Zlib
zlib1g-dev,1:1.3.dfsg-3.1ubuntu2.1,dpkg,Zlib
cel.dev/expr,v0.25.1,go,Apache-2.0
emperror.dev/errors,v0.8.1,go,MIT
github.com/AdaLogics/go-fuzz-headers,v0.0.0-20230811130428-ced1acdcaa24,go,Apache-2.0
github.com/AdamKorcz/go-118-fuzz-build,v0.0.0-20230306123547-8075edf89bb0,go,Apache-2.0
github.com/Masterminds/semver/v3,v3.4.0,go,MIT
github.com/Microsoft/go-winio,v0.6.2,go,MIT
github.com/Microsoft/hcsshim,v0.11.7,go,MIT AND Apache-2.0
github.com/ai-dynamo/grove/operator/api,v0.1.0-alpha.8,go,Apache-2.0
github.com/antlr4-go/antlr/v4,v4.13.0,go,BSD-3-Clause
github.com/antlr4-go/antlr/v4,v4.13.1,go,BSD-3-Clause
github.com/beorn7/perks,v1.0.1,go,MIT
github.com/blang/semver/v4,v4.0.0,go,MIT
github.com/bsm/gomega,v1.27.10,go,MIT
github.com/cenkalti/backoff/v4,v4.3.0,go,MIT
github.com/cenkalti/backoff/v5,v5.0.3,go,MIT
github.com/cespare/xxhash/v2,v2.3.0,go,MIT
github.com/checkpoint-restore/go-criu/v8,v8.2.0,go,Apache-2.0
github.com/cncf/xds/go,v0.0.0-20251210132809-ee656c7534f5,go,Apache-2.0
github.com/containerd/cgroups,v1.1.0,go,Apache-2.0
github.com/containerd/containerd,v1.7.30,go,Apache-2.0
github.com/containerd/containerd/api,v1.8.0,go,Apache-2.0
github.com/containerd/continuity,v0.4.4,go,Apache-2.0
github.com/containerd/errdefs,v0.3.0,go,Apache-2.0
github.com/containerd/fifo,v1.1.0,go,Apache-2.0
github.com/containerd/log,v0.1.0,go,Apache-2.0
github.com/containerd/platforms,v0.2.1,go,Apache-2.0
github.com/containerd/ttrpc,v1.2.7,go,Apache-2.0
github.com/containerd/typeurl/v2,v2.1.1,go,Apache-2.0
github.com/cyphar/filepath-securejoin,v0.5.1,go,BSD-3-Clause AND MPL-2.0
github.com/davecgh/go-spew,v1.1.1,go,ISC
github.com/davecgh/go-spew,v1.1.2-0.20180830191138-d8f796af33cc,go,ISC
github.com/dennwc/varint,v1.0.0,go,MIT
github.com/distribution/reference,v0.6.0,go,Apache-2.0
github.com/docker/go-events,v0.0.0-20190806004212-e31b211e4f1c,go,Apache-2.0
github.com/emicklei/go-restful/v3,v3.12.2,go,MIT
github.com/emicklei/go-restful/v3,v3.13.0,go,MIT
github.com/envoyproxy/go-control-plane/envoy,v1.37.0,go,Apache-2.0
github.com/envoyproxy/protoc-gen-validate,v1.3.0,go,Apache-2.0
github.com/evanphx/json-patch,v5.7.0+incompatible,go,BSD-3-Clause
github.com/evanphx/json-patch/v5,v5.9.11,go,BSD-3-Clause
github.com/felixge/httpsnoop,v1.0.4,go,MIT
github.com/fsnotify/fsnotify,v1.9.0,go,BSD-3-Clause
github.com/fxamacker/cbor/v2,v2.9.0,go,MIT
github.com/go-logr/logr,v1.4.3,go,Apache-2.0
github.com/go-logr/stdr,v1.2.2,go,Apache-2.0
github.com/go-logr/zapr,v1.3.0,go,Apache-2.0
github.com/go-openapi/jsonpointer,v0.21.0,go,Apache-2.0
github.com/go-openapi/jsonpointer,v0.21.2,go,Apache-2.0
github.com/go-openapi/jsonpointer,v0.22.4,go,Apache-2.0
github.com/go-openapi/jsonreference,v0.20.2,go,Apache-2.0
github.com/go-openapi/jsonreference,v0.21.0,go,Apache-2.0
github.com/go-openapi/jsonreference,v0.21.4,go,Apache-2.0
github.com/go-openapi/swag,v0.23.0,go,Apache-2.0
github.com/go-openapi/swag,v0.23.1,go,Apache-2.0
github.com/go-openapi/swag,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/cmdutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/conv,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/fileutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/jsonname,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/jsonutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/loading,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/mangling,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/netutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/stringutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/typeutils,v0.25.4,go,Apache-2.0
github.com/go-openapi/swag/yamlutils,v0.25.4,go,Apache-2.0
github.com/go-task/slim-sprig/v3,v3.0.0,go,MIT
github.com/gogo/protobuf,v1.3.2,go,BSD-3-Clause
github.com/golang/groupcache,v0.0.0-20210331224755-41bb18bfe9da,go,Apache-2.0
github.com/golang/protobuf,v1.5.4,go,BSD-3-Clause
github.com/google/btree,v1.1.3,go,Apache-2.0
github.com/google/cel-go,v0.26.0,go,Apache-2.0 AND BSD-3-Clause
github.com/google/cel-go,v0.28.0,go,Apache-2.0 AND BSD-3-Clause
github.com/google/gnostic-models,v0.7.0,go,Apache-2.0
github.com/google/go-cmp,v0.7.0,go,BSD-3-Clause
github.com/google/pprof,v0.0.0-20250923004556-9e5a51aed1e8,go,Apache-2.0 AND BSD-3-Clause
github.com/google/uuid,v1.6.0,go,BSD-3-Clause
github.com/grafana/regexp,v0.0.0-20250905093917-f7b3be9d1853,go,BSD-3-Clause
github.com/grpc-ecosystem/grpc-gateway/v2,v2.26.3,go,BSD-3-Clause
github.com/grpc-ecosystem/grpc-gateway/v2,v2.27.2,go,BSD-3-Clause
github.com/grpc-ecosystem/grpc-gateway/v2,v2.28.0,go,BSD-3-Clause
github.com/hashicorp/golang-lru/v2,v2.0.7,go,MPL-2.0
github.com/imdario/mergo,v0.3.16,go,BSD-3-Clause
github.com/inconshreveable/mousetrap,v1.1.0,go,Apache-2.0
github.com/jellydator/ttlcache/v3,v3.4.0,go,MIT
github.com/josharian/intern,v1.0.0,go,MIT
github.com/json-iterator/go,v1.1.12,go,MIT
github.com/klauspost/compress,v1.18.0,go,BSD-3-Clause AND Apache-2.0 AND MIT
github.com/mailru/easyjson,v0.7.7,go,MIT
github.com/mailru/easyjson,v0.9.0,go,MIT
github.com/moby/locker,v1.0.1,go,Apache-2.0
github.com/moby/sys/mountinfo,v0.7.1,go,Apache-2.0
github.com/moby/sys/sequential,v0.5.0,go,Apache-2.0
github.com/moby/sys/signal,v0.7.0,go,Apache-2.0
github.com/moby/sys/user,v0.3.0,go,Apache-2.0
github.com/moby/sys/userns,v0.1.0,go,Apache-2.0
github.com/modern-go/concurrent,v0.0.0-20180306012644-bacd9c7ef1dd,go,Apache-2.0
github.com/modern-go/reflect2,v1.0.3-0.20250322232337-35a7c28c31ee,go,Apache-2.0
github.com/munnerz/goautoneg,v0.0.0-20191010083416-a7dc8b61c822,go,BSD-3-Clause
github.com/onsi/ginkgo/v2,v2.27.3,go,MIT
github.com/onsi/gomega,v1.38.3,go,MIT
github.com/open-policy-agent/cert-controller,v0.14.0,go,Apache-2.0
github.com/opencontainers/go-digest,v1.0.0,go,Apache-2.0 AND CC-BY-SA-4.0
github.com/opencontainers/image-spec,v1.1.0,go,Apache-2.0
github.com/opencontainers/runtime-spec,v1.2.0,go,Apache-2.0
github.com/opencontainers/selinux,v1.13.1,go,Apache-2.0
github.com/pkg/errors,v0.9.1,go,BSD-2-Clause
github.com/planetscale/vtprotobuf,v0.6.1-0.20240319094008-0393e58bdf10,go,BSD-3-Clause AND MIT
github.com/pmezard/go-difflib,v1.0.0,go,BSD-3-Clause
github.com/pmezard/go-difflib,v1.0.1-0.20181226105442-5d4384ee4fb2,go,BSD-3-Clause
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring,v0.71.2,go,Apache-2.0
github.com/prometheus/client_golang,v1.23.2,go,Apache-2.0 AND BSD-3-Clause
github.com/prometheus/client_model,v0.6.2,go,Apache-2.0
github.com/prometheus/common,v0.66.1,go,Apache-2.0
github.com/prometheus/common,v0.67.5,go,Apache-2.0
github.com/prometheus/procfs,v0.16.1,go,Apache-2.0
github.com/prometheus/procfs,v0.17.0,go,Apache-2.0
github.com/prometheus/procfs,v0.19.2,go,Apache-2.0
github.com/prometheus/prometheus,v0.310.0,go,Apache-2.0
github.com/sirupsen/logrus,v1.9.3,go,MIT
github.com/spf13/cobra,v1.10.1,go,Apache-2.0
github.com/spf13/cobra,v1.10.2,go,Apache-2.0
github.com/spf13/pflag,v1.0.10,go,BSD-3-Clause
github.com/spf13/pflag,v1.0.9,go,BSD-3-Clause
github.com/stoewer/go-strcase,v1.3.0,go,MIT
github.com/stretchr/testify,v1.11.1,go,MIT
github.com/x448/float16,v0.8.4,go,MIT
go.opencensus.io,v0.24.0,go,Apache-2.0
go.opentelemetry.io/auto/sdk,v1.2.1,go,Apache-2.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,v0.60.0,go,Apache-2.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,v0.61.0,go,Apache-2.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,v0.63.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,v0.65.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel,v1.41.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/exporters/otlp/otlptrace,v1.34.0,go,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace,v1.38.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/exporters/otlp/otlptrace,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,v1.34.0,go,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,v1.38.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/exporters/stdout/stdouttrace,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/metric,v1.41.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/metric,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/sdk,v1.40.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/sdk,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/trace,v1.41.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/otel/trace,v1.43.0,go,Apache-2.0 AND BSD-3-Clause
go.opentelemetry.io/proto/otlp,v1.10.0,go,Apache-2.0
go.opentelemetry.io/proto/otlp,v1.5.0,go,Apache-2.0
go.opentelemetry.io/proto/otlp,v1.7.1,go,Apache-2.0
go.uber.org/atomic,v1.11.0,go,MIT
go.uber.org/multierr,v1.11.0,go,MIT
go.uber.org/zap,v1.27.1,go,MIT
go.yaml.in/yaml/v2,v2.4.3,go,Apache-2.0
go.yaml.in/yaml/v3,v3.0.4,go,MIT AND Apache-2.0
golang.org/x/crypto,v0.48.0,go,BSD-3-Clause
golang.org/x/exp,v0.0.0-20250808145144-a408d31f581a,go,BSD-3-Clause
golang.org/x/exp,v0.0.0-20260112195511-716be5621a96,go,BSD-3-Clause
golang.org/x/mod,v0.32.0,go,BSD-3-Clause
golang.org/x/net,v0.48.0,go,BSD-3-Clause
golang.org/x/net,v0.49.0,go,BSD-3-Clause
golang.org/x/net,v0.52.0,go,BSD-3-Clause
golang.org/x/oauth2,v0.34.0,go,BSD-3-Clause
golang.org/x/oauth2,v0.35.0,go,BSD-3-Clause
golang.org/x/sync,v0.19.0,go,BSD-3-Clause
golang.org/x/sync,v0.20.0,go,BSD-3-Clause
golang.org/x/sys,v0.40.0,go,BSD-3-Clause
golang.org/x/sys,v0.41.0,go,BSD-3-Clause
golang.org/x/sys,v0.42.0,go,BSD-3-Clause
golang.org/x/term,v0.38.0,go,BSD-3-Clause
golang.org/x/term,v0.40.0,go,BSD-3-Clause
golang.org/x/term,v0.41.0,go,BSD-3-Clause
golang.org/x/text,v0.32.0,go,BSD-3-Clause
golang.org/x/text,v0.34.0,go,BSD-3-Clause
golang.org/x/text,v0.35.0,go,BSD-3-Clause
golang.org/x/time,v0.12.0,go,BSD-3-Clause
golang.org/x/time,v0.13.0,go,BSD-3-Clause
golang.org/x/time,v0.15.0,go,BSD-3-Clause
golang.org/x/tools,v0.41.0,go,BSD-3-Clause
gomodules.xyz/jsonpatch/v2,v2.4.0,go,Apache-2.0
google.golang.org/genproto,v0.0.0-20231211222908-989df2bf70f3,go,Apache-2.0
google.golang.org/genproto/googleapis/api,v0.0.0-20251202230838-ff82c1b0f217,go,Apache-2.0
google.golang.org/genproto/googleapis/api,v0.0.0-20260401024825-9d38bb4040a9,go,Apache-2.0
google.golang.org/genproto/googleapis/rpc,v0.0.0-20251202230838-ff82c1b0f217,go,Apache-2.0
google.golang.org/genproto/googleapis/rpc,v0.0.0-20260401024825-9d38bb4040a9,go,Apache-2.0
google.golang.org/grpc,v1.79.3,go,Apache-2.0
google.golang.org/grpc,v1.80.0,go,Apache-2.0
google.golang.org/protobuf,v1.36.11,go,BSD-3-Clause
gopkg.in/evanphx/json-patch.v4,v4.13.0,go,BSD-3-Clause
gopkg.in/inf.v0,v0.9.1,go,BSD-3-Clause
gopkg.in/yaml.v3,v3.0.1,go,MIT AND Apache-2.0
istio.io/api,v1.23.1,go,Apache-2.0 AND BSD-3-Clause AND MIT
istio.io/client-go,v1.23.1,go,Apache-2.0 AND ISC AND MIT AND BSD-3-Clause AND BSD-2-Clause
k8s.io/api,v0.34.3,go,Apache-2.0
k8s.io/api,v0.35.3,go,Apache-2.0
k8s.io/apiextensions-apiserver,v0.34.3,go,Apache-2.0
k8s.io/apiextensions-apiserver,v0.35.3,go,Apache-2.0
k8s.io/apimachinery,v0.34.3,go,Apache-2.0 AND BSD-3-Clause
k8s.io/apimachinery,v0.35.3,go,Apache-2.0 AND BSD-3-Clause
k8s.io/apiserver,v0.34.3,go,Apache-2.0
k8s.io/apiserver,v0.35.3,go,Apache-2.0
k8s.io/client-go,v0.34.3,go,Apache-2.0 AND BSD-3-Clause
k8s.io/client-go,v0.35.3,go,Apache-2.0 AND BSD-3-Clause
k8s.io/component-base,v0.34.3,go,Apache-2.0
k8s.io/component-base,v0.35.3,go,Apache-2.0
k8s.io/cri-api,v0.34.3,go,Apache-2.0
k8s.io/cri-client,v0.34.3,go,Apache-2.0
k8s.io/klog/v2,v2.130.1,go,Apache-2.0
k8s.io/kube-openapi,v0.0.0-20250910181357-589584f1c912,go,Apache-2.0 AND BSD-3-Clause AND MIT
k8s.io/kube-openapi,v0.0.0-20260127142750-a19766b6e2d4,go,Apache-2.0 AND BSD-3-Clause AND MIT
k8s.io/kubelet,v0.34.3,go,Apache-2.0
k8s.io/utils,v0.0.0-20251002143259-bc988d571ff4,go,Apache-2.0 AND BSD-3-Clause
k8s.io/utils,v0.0.0-20260108192941-914a6e750570,go,Apache-2.0 AND BSD-3-Clause
sigs.k8s.io/apiserver-network-proxy/konnectivity-client,v0.31.2,go,Apache-2.0
sigs.k8s.io/controller-runtime,v0.22.4,go,Apache-2.0
sigs.k8s.io/controller-runtime,v0.23.3,go,Apache-2.0
sigs.k8s.io/gateway-api-inference-extension,v0.0.0-20260416154104-206d40dca75d,go,Apache-2.0
sigs.k8s.io/gateway-api-inference-extension,v1.2.0,go,Apache-2.0
sigs.k8s.io/json,v0.0.0-20250730193827-2d320260d730,go,Apache-2.0 AND BSD-3-Clause
sigs.k8s.io/lws,v0.6.1,go,Apache-2.0
sigs.k8s.io/randfill,v1.0.0,go,Apache-2.0
sigs.k8s.io/structured-merge-diff/v6,v6.3.1,go,Apache-2.0
sigs.k8s.io/structured-merge-diff/v6,v6.3.2,go,Apache-2.0
sigs.k8s.io/yaml,v1.6.0,go,MIT AND BSD-3-Clause AND Apache-2.0
volcano.sh/apis,v1.12.2,go,Apache-2.0
LMCache,,native,Apache-2.0
aws-sdk-cpp,,native,Apache-2.0
criu,,native,GPL-2.0-only
cuda-checkpoint,,native,NVIDIA-Software-License
cuda_plugin.so,,native,GPL-2.0-only
ffmpeg,,native,LGPL-2.1-or-later
gdrcopy,,native,MIT
intel-oneCCL,,native,Apache-2.0
libcriu,,native,LGPL-2.1-only
libfabric,,native,BSD-2-Clause OR GPL-2.0-only
nixl,,native,Apache-2.0
ucx,,native,BSD-3-Clause
vllm,,native,Apache-2.0
vllm-omni,,native,Apache-2.0
absl-py,2.4.0,python,Apache-2.0
aiconfigurator,0.8.0,python,Apache-2.0
aiofiles,24.1.0,python,Apache-2.0
aiohappyeyeballs,2.6.1,python,PSF-2.0
aiohttp,3.13.5,python,(Apache-2.0 AND MIT)
aiosignal,1.4.0,python,Apache-2.0
aiperf,0.7.0,python,Apache-2.0
annotated-doc,0.0.4,python,MIT
annotated-types,0.7.0,python,MIT
anyio,4.13.0,python,MIT
attrs,26.1.0,python,MIT
autocommand,2.2.2,python,LicenseRef-LGPLv3
backports-tarfile,1.2.0,python,MIT
blinker,1.9.0,python,MIT
bokeh,3.9.0,python,BSD-3-Clause
brotli,1.2.0,python,MIT
certifi,2026.4.22,python,MPL-2.0
cffi,2.0.0,python,MIT
charset-normalizer,3.4.7,python,MIT
choreographer,1.3.0,python,MIT
click,8.3.3,python,BSD-3-Clause
contourpy,1.3.3,python,BSD-3-Clause
cryptography,47.0.0,python,(Apache-2.0 OR BSD-3-Clause)
cuda-bindings,13.2.0,python,LicenseRef-NVIDIA-SOFTWARE-LICENSE
cuda-pathfinder,1.5.4,python,Apache-2.0
cuda-toolkit,13.0.2,python,LicenseRef-NVIDIA-Software-License-Agreement
cycler,0.12.1,python,BSD-3-Clause
cyclopts,4.11.0,python,Apache-2.0
dash,3.1.1,python,MIT
dash-bootstrap-components,2.0.4,python,Apache-2.0
data-generator,0.1.0,python,Apache-2.0
datasets,4.8.5,python,Apache-2.0
dill,0.4.1,python,BSD-3-Clause
docstring-parser,0.18.0,python,MIT
docutils,0.22.4,python,BSD-3-Clause AND Unlicense
durationpy,0.10,python,MIT
fastapi,0.111.0,python,MIT
fastapi,0.120.1,python,MIT
ffmpeg-python,0.2.0,python,Apache-2.0
ffmpy,1.0.0,python,MIT
filelock,3.29.0,python,MIT
flask,3.1.3,python,BSD-3-Clause
fonttools,4.62.1,python,MIT
frozenlist,1.8.0,python,Apache-2.0
fsspec,2026.2.0,python,BSD-3-Clause
future,1.0.0,python,MIT
google-auth,2.49.2,python,Apache-2.0
googleapis-common-protos,1.74.0,python,Apache-2.0
gpu-memory-service,0.9.0,python,Apache-2.0
gradio,6.8.0,python,Apache-2.0
gradio-client,2.2.0,python,Apache-2.0
groovy,0.1.2,python,MIT
grpcio,1.67.1,python,Apache-2.0
grpcio-tools,1.67.1,python,Apache-2.0
h11,0.16.0,python,MIT
hf-xet,1.4.3,python,Apache-2.0
httpcore,1.0.9,python,BSD-3-Clause
httptools,0.7.1,python,MIT
httpx,0.26.0,python,BSD-3-Clause
httpx,0.28.1,python,BSD-3-Clause
huggingface-hub,1.12.2,python,Apache-2.0
idna,3.13,python,BSD-3-Clause
imageio,2.37.3,python,BSD-2-Clause
imageio-ffmpeg,0.6.0,python,BSD-2-Clause
importlib-metadata,8.7.1,python,Apache-2.0
iniconfig,2.3.0,python,MIT
itsdangerous,2.2.0,python,BSD-3-Clause
jaraco-context,6.1.0,python,MIT
jaraco-functools,4.4.0,python,MIT
jaraco-text,4.0.0,python,MIT
jinja2,3.1.6,python,BSD-3-Clause
jmespath,1.0.1,python,MIT
kaleido,1.2.0,python,MIT
kiwisolver,1.5.0,python,LicenseRef-4e89b2eeb82ea10ec61119c814f2ca0bbccdc22b72d0eb4f5542ef08f6a73ed2
kubernetes,28.1.0,python,Apache-2.0
kubernetes,32.0.1,python,Apache-2.0
kvbm,1.1.0,python,Apache-2.0
linkify-it-py,2.1.0,python,MIT
logistro,2.0.1,python,MIT
markdown,3.10.2,python,BSD-3-Clause
markdown-it-py,4.0.0,python,MIT
markupsafe,3.0.3,python,BSD-3-Clause
matplotlib,3.10.7,python,LicenseRef-cd062fca27f575a726b633cc431dfa2e97f29899a6f811ab0662c6840ff19231
mdit-py-plugins,0.5.0,python,MIT
mdurl,0.1.2,python,MIT
more-itertools,10.8.0,python,MIT
mpmath,1.3.0,python,LicenseRef-BSD
msgpack,1.1.2,python,Apache-2.0
msgspec,0.19.0,python,LicenseRef-BSD
multidict,6.7.1,python,Apache-2.0
multiprocess,0.70.19,python,BSD-3-Clause
munch,4.0.0,python,MIT
my-test-package,1.0,python,MIT
narwhals,2.20.0,python,MIT
nest-asyncio,1.6.0,python,LicenseRef-BSD
networkx,3.6.1,python,BSD-3-Clause
nixl,0.10.1,python,(MIT AND Apache-2.0)
nixl-cu12,0.10.1,python,(MIT AND Apache-2.0)
numpy,1.26.4,python,BSD-3-Clause
nvidia-cublas,13.1.0.3,python,LicenseRef-NVIDIA-Proprietary
nvidia-cuda-cupti,13.0.85,python,LicenseRef-NVIDIA-Proprietary
nvidia-cuda-nvrtc,13.0.88,python,LicenseRef-NVIDIA-Proprietary
nvidia-cuda-runtime,13.0.96,python,LicenseRef-NVIDIA-Proprietary
nvidia-cudnn-cu13,9.19.0.56,python,LicenseRef-NVIDIA-Proprietary
nvidia-cufft,12.0.0.61,python,LicenseRef-NVIDIA-Proprietary
nvidia-cufile,1.15.1.6,python,LicenseRef-NVIDIA-Proprietary
nvidia-curand,10.4.0.35,python,LicenseRef-NVIDIA-Proprietary
nvidia-cusolver,12.0.4.66,python,LicenseRef-NVIDIA-Proprietary
nvidia-cusparse,12.6.3.3,python,LicenseRef-NVIDIA-Proprietary
nvidia-cusparselt-cu13,0.8.0,python,LicenseRef-NVIDIA-Proprietary-Software
nvidia-ml-py,13.580.65,python,LicenseRef-BSD
nvidia-nccl-cu13,2.28.9,python,LicenseRef-NVIDIA-Proprietary
nvidia-nvjitlink,13.0.88,python,LicenseRef-NVIDIA-Proprietary
nvidia-nvshmem-cu13,3.4.5,python,LicenseRef-NVIDIA-Proprietary
nvidia-nvtx,13.0.85,python,Apache-2.0
nvtx,0.2.14,python,Apache-2.0
oauthlib,3.3.1,python,BSD-3-Clause
opentelemetry-api,1.38.0,python,Apache-2.0
opentelemetry-exporter-otlp,1.38.0,python,Apache-2.0
opentelemetry-exporter-otlp-proto-common,1.38.0,python,Apache-2.0
